"filename", "language", "TypeScript", "HTML", "GraphQL", "comment", "blank", "total"
"f:\VKR\app\frontend\src\app\app-routing.module.ts", "TypeScript", 2, 0, 0, -6, -2, -6
"f:\VKR\app\frontend\src\app\app.module.ts", "TypeScript", -1, 0, 0, 0, 0, -1
"f:\VKR\app\frontend\src\app\core\interceptors\http.token.interceptor.ts", "TypeScript", -1, 0, 0, 1, 0, 0
"f:\VKR\app\frontend\src\app\modules\client-card\analyzes\analyzeFormTemplates.ts", "TypeScript", 144, 0, 0, 0, 6, 150
"f:\VKR\app\frontend\src\app\modules\client-card\analyzes\analyzes-add-edit\analyzes.component.html", "HTML", 0, 79, 0, 0, 1, 80
"f:\VKR\app\frontend\src\app\modules\client-card\analyzes\analyzes-add-edit\analyzes.component.ts", "TypeScript", 178, 0, 0, 11, 24, 213
"f:\VKR\app\frontend\src\app\modules\client-card\analyzes\view\analyzes-view.component.html", "HTML", 0, 40, 0, 0, 4, 44
"f:\VKR\app\frontend\src\app\modules\client-card\analyzes\view\analyzes-view.component.ts", "TypeScript", 121, 0, 0, 9, 14, 144
"f:\VKR\app\frontend\src\app\modules\client-card\client-card-routing.module.ts", "TypeScript", 30, 0, 0, 0, -1, 29
"f:\VKR\app\frontend\src\app\modules\client-card\client-card.graphql", "GraphQL", 0, 0, 79, 6, 10, 95
"f:\VKR\app\frontend\src\app\modules\client-card\client-card.module.ts", "TypeScript", 13, 0, 0, 0, 0, 13
"f:\VKR\app\frontend\src\app\modules\client-card\client-card.service.ts", "TypeScript", 124, 0, 0, 42, 13, 179
"f:\VKR\app\frontend\src\app\modules\client-card\client\client-detail\client-detail.component.html", "HTML", 0, 25, 0, 3, 1, 29
"f:\VKR\app\frontend\src\app\modules\client-card\client\client-detail\client-detail.component.ts", "TypeScript", 37, 0, 0, 1, 7, 45
"f:\VKR\app\frontend\src\app\modules\client-card\client\client.component.html", "HTML", 0, 7, 0, 0, 0, 7
"f:\VKR\app\frontend\src\app\modules\client-card\client\client.component.ts", "TypeScript", 6, 0, 0, 2, 1, 9
"f:\VKR\app\frontend\src\app\modules\client-card\document-generate.service.ts", "TypeScript", 508, 0, 0, 31, 66, 605
"f:\VKR\app\frontend\src\app\modules\client-card\models\analyzeType.ts", "TypeScript", 7, 0, 0, 0, 2, 9
"f:\VKR\app\frontend\src\app\modules\client-card\models\documentsToGenerate.ts", "TypeScript", 4, 0, 0, 0, 1, 5
"f:\VKR\app\frontend\src\app\modules\client-card\pet\pet.component.html", "HTML", 0, 43, 0, 3, -1, 45
"f:\VKR\app\frontend\src\app\modules\client-card\pet\pet.component.ts", "TypeScript", 229, 0, 0, 7, 23, 259
"f:\VKR\app\frontend\src\app\modules\client-card\reception\new-and-edit\reception.component.html", "HTML", 0, 393, 0, 6, 15, 414
"f:\VKR\app\frontend\src\app\modules\client-card\reception\new-and-edit\reception.component.ts", "TypeScript", 288, 0, 0, 10, 44, 342
"f:\VKR\app\frontend\src\app\modules\client-card\reception\new\reception.component.html", "HTML", 0, -366, 0, -6, -16, -388
"f:\VKR\app\frontend\src\app\modules\client-card\reception\new\reception.component.ts", "TypeScript", -239, 0, 0, -17, -44, -300
"f:\VKR\app\frontend\src\app\modules\client-card\reception\view\reception-view.component.html", "HTML", 0, 26, 0, 0, 2, 28
"f:\VKR\app\frontend\src\app\modules\client-card\reception\view\reception-view.component.ts", "TypeScript", 28, 0, 0, 0, 1, 29
"f:\VKR\app\frontend\src\app\modules\goods\goods.component.html", "HTML", 0, 2, 0, -11, 0, -9
"f:\VKR\app\frontend\src\app\modules\goods\goods.module.ts", "TypeScript", 1, 0, 0, 0, 0, 1
"f:\VKR\app\frontend\src\app\modules\registry\registry-download\registry-download-form\registry-download-form.component.html", "HTML", 0, -76, 0, 0, -11, -87
"f:\VKR\app\frontend\src\app\modules\registry\registry-download\registry-download-form\registry-download-form.component.ts", "TypeScript", -22, 0, 0, 0, -9, -31
"f:\VKR\app\frontend\src\app\modules\registry\registry-download\registry-download.component.html", "HTML", 0, -59, 0, -1, -4, -64
"f:\VKR\app\frontend\src\app\modules\registry\registry-download\registry-download.component.ts", "TypeScript", -38, 0, 0, -1, -9, -48
"f:\VKR\app\frontend\src\app\modules\registry\registry-object-card\registry-object-card.component.html", "HTML", 0, -130, 0, 0, -15, -145
"f:\VKR\app\frontend\src\app\modules\registry\registry-object-card\registry-object-card.component.ts", "TypeScript", -55, 0, 0, 0, -21, -76
"f:\VKR\app\frontend\src\app\modules\registry\registry-report\registry-report.component.html", "HTML", 0, -111, 0, -1, -7, -119
"f:\VKR\app\frontend\src\app\modules\registry\registry-report\registry-report.component.ts", "TypeScript", -141, 0, 0, -29, -19, -189
"f:\VKR\app\frontend\src\app\modules\registry\registry-request\registry-request.component.html", "HTML", 0, -63, 0, -1, -5, -69
"f:\VKR\app\frontend\src\app\modules\registry\registry-request\registry-request.component.ts", "TypeScript", -72, 0, 0, -1, -14, -87
"f:\VKR\app\frontend\src\app\modules\registry\registry-search\registry-search.component.html", "HTML", 0, -149, 0, -4, -19, -172
"f:\VKR\app\frontend\src\app\modules\registry\registry-search\registry-search.component.ts", "TypeScript", -55, 0, 0, -147, -13, -215
"f:\VKR\app\frontend\src\app\modules\registry\registry.component.html", "HTML", 0, -3, 0, -20, -2, -25
"f:\VKR\app\frontend\src\app\modules\registry\registry.component.ts", "TypeScript", -15, 0, 0, -8, -10, -33
"f:\VKR\app\frontend\src\app\modules\registry\registry.module.ts", "TypeScript", -72, 0, 0, -2, -8, -82
"f:\VKR\app\frontend\src\app\modules\registry\registry.resolvers.ts", "TypeScript", -46, 0, 0, -29, -8, -83
"f:\VKR\app\frontend\src\app\modules\registry\registry.routing.ts", "TypeScript", -72, 0, 0, -7, -5, -84
"f:\VKR\app\frontend\src\app\modules\registry\registry.service.ts", "TypeScript", -61, 0, 0, -39, -12, -112
"f:\VKR\app\frontend\src\app\modules\registry\registry.types.ts", "TypeScript", -15, 0, 0, 0, -1, -16
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\advanced-dynamic-filter.component.html", "HTML", 0, 26, 0, 19, 3, 48
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\advanced-dynamic-filter.component.ts", "TypeScript", 47, 0, 0, 8, 11, 66
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\advanced-dynamic-filter.module.ts", "TypeScript", 46, 0, 0, 1, 4, 51
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\dynamic-filter-base.class.ts", "TypeScript", 54, 0, 0, 27, 4, 85
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\dynamic-filter-control.service.ts", "TypeScript", 35, 0, 0, 10, 5, 50
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\dynamic-filter-item.component.html", "HTML", 0, 97, 0, 7, 11, 115
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\dynamic-filter-item.component.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\dynamic-filter.service.ts", "TypeScript", 212, 0, 0, 8, 39, 259
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\index.ts", "TypeScript", 2, 0, 0, 0, 1, 3
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-combobox.ts", "TypeScript", 4, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-countbox.ts", "TypeScript", 4, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-date.ts", "TypeScript", 4, 0, 0, 0, 3, 7
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-dateRange.ts", "TypeScript", 4, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-dropdown.ts", "TypeScript", 4, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-inputRange.ts", "TypeScript", 4, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-textbox.ts", "TypeScript", 4, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\index.ts", "TypeScript", 7, 0, 0, 0, 0, 7
"f:\VKR\app\frontend\src\app\shared\components\button-with-dropdown\button-dropdown.component.html", "HTML", 0, 2, 0, 0, 0, 2
"f:\VKR\app\frontend\src\app\shared\components\button-with-dropdown\button-dropdown.component.ts", "TypeScript", 1, 0, 0, 0, 1, 2
"f:\VKR\app\frontend\src\app\shared\components\file-input\file-input.component.html", "HTML", 0, 26, 0, 0, 4, 30
"f:\VKR\app\frontend\src\app\shared\components\file-input\file-input.component.ts", "TypeScript", 50, 0, 0, 0, 9, 59
"f:\VKR\app\frontend\src\app\shared\components\file-input\file-input.module.ts", "TypeScript", 23, 0, 0, 0, 5, 28
"f:\VKR\app\frontend\src\app\shared\components\layout\page404.component.html", "HTML", 0, -2, 0, 2, 0, 0
"f:\VKR\app\frontend\src\app\shared\pipes\age-string.pipe.ts", "TypeScript", 63, 0, 0, 0, 3, 66
"f:\VKR\app\frontend\src\app\shared\pipes\index.ts", "TypeScript", 5, 0, 0, 0, 3, 8
"f:\VKR\app\frontend\src\graphql\generated.ts", "TypeScript", 181, 0, 0, 1, 31, 213
"Total", "-", 1581, -193, 79, -115, 133, 1485