"filename", "language", "TypeScript", "Less", "HTML", "GraphQL", "CSS", "XML", "comment", "blank", "total"
"f:\VKR\app\frontend\src\app\app-routing.module.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 41, 12, 105
"f:\VKR\app\frontend\src\app\app.component.html", "HTML", 0, 0, 3, 0, 0, 0, 0, 0, 3
"f:\VKR\app\frontend\src\app\app.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\VKR\app\frontend\src\app\app.component.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 5, 43
"f:\VKR\app\frontend\src\app\app.module.ts", "TypeScript", 105, 0, 0, 0, 0, 0, 19, 16, 140
"f:\VKR\app\frontend\src\app\core\auth\auth.graphql", "GraphQL", 0, 0, 0, 17, 0, 0, 0, 1, 18
"f:\VKR\app\frontend\src\app\core\auth\auth.module.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 2, 16
"f:\VKR\app\frontend\src\app\core\auth\auth.service.ts", "TypeScript", 71, 0, 0, 0, 0, 0, 25, 12, 108
"f:\VKR\app\frontend\src\app\core\auth\guards\auth.guard.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 34, 8, 86
"f:\VKR\app\frontend\src\app\core\auth\guards\noAuth.guard.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 37, 11, 91
"f:\VKR\app\frontend\src\app\core\core.module.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 4, 2, 25
"f:\VKR\app\frontend\src\app\core\index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 2, 5
"f:\VKR\app\frontend\src\app\core\interceptors\http.token.interceptor.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 2, 7, 28
"f:\VKR\app\frontend\src\app\core\interceptors\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 1, 2
"f:\VKR\app\frontend\src\app\core\models\auth-user.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 7
"f:\VKR\app\frontend\src\app\core\models\errors.model.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 1, 4
"f:\VKR\app\frontend\src\app\core\models\index.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"f:\VKR\app\frontend\src\app\core\models\profile.model.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 1, 8
"f:\VKR\app\frontend\src\app\core\models\sidebar.metadata.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 1, 1, 10
"f:\VKR\app\frontend\src\app\core\models\tableColumn.model.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"f:\VKR\app\frontend\src\app\core\models\tree-node.model.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 5
"f:\VKR\app\frontend\src\app\core\models\user.model.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 2, 10
"f:\VKR\app\frontend\src\app\core\services\api.service.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 8, 49
"f:\VKR\app\frontend\src\app\core\services\index.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\core\services\jwt.service.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 7, 22
"f:\VKR\app\frontend\src\app\core\services\profiles.service.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 5, 22
"f:\VKR\app\frontend\src\app\core\services\user\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 1, 2
"f:\VKR\app\frontend\src\app\core\services\user\user.service.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 2, 8, 45
"f:\VKR\app\frontend\src\app\graphql.module.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 1
"f:\VKR\app\frontend\src\app\layout\layout.component.html", "HTML", 0, 0, 20, 0, 0, 0, 73, 15, 108
"f:\VKR\app\frontend\src\app\layout\layout.component.less", "Less", 0, 59, 0, 0, 0, 0, 0, 14, 73
"f:\VKR\app\frontend\src\app\layout\layout.component.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 16, 20, 78
"f:\VKR\app\frontend\src\app\layout\layout.module.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 3, 7, 34
"f:\VKR\app\frontend\src\app\modules\auth\sign-in\sign-in.component.html", "HTML", 0, 0, 62, 0, 0, 0, 1, 6, 69
"f:\VKR\app\frontend\src\app\modules\auth\sign-in\sign-in.component.less", "Less", 0, 6, 0, 0, 0, 0, 0, 0, 6
"f:\VKR\app\frontend\src\app\modules\auth\sign-in\sign-in.component.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 2, 8, 85
"f:\VKR\app\frontend\src\app\modules\auth\sign-in\sign-in.module.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 2, 34
"f:\VKR\app\frontend\src\app\modules\auth\sign-in\sign-in.routing.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 2, 13
"f:\VKR\app\frontend\src\app\modules\auth\sign-out\sign-out.component.html", "HTML", 0, 0, 15, 0, 0, 0, 2, 2, 19
"f:\VKR\app\frontend\src\app\modules\auth\sign-out\sign-out.component.less", "Less", 0, 6, 0, 0, 0, 0, 0, 0, 6
"f:\VKR\app\frontend\src\app\modules\auth\sign-out\sign-out.component.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 2, 5, 37
"f:\VKR\app\frontend\src\app\modules\auth\sign-out\sign-out.module.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 3, 2, 22
"f:\VKR\app\frontend\src\app\modules\auth\sign-out\sign-out.routing.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 2, 10
"f:\VKR\app\frontend\src\app\modules\client-card\analyzes\analyzeFormTemplates.ts", "TypeScript", 144, 0, 0, 0, 0, 0, 0, 6, 150
"f:\VKR\app\frontend\src\app\modules\client-card\analyzes\analyzes-add-edit\analyzes.component.html", "HTML", 0, 0, 79, 0, 0, 0, 0, 1, 80
"f:\VKR\app\frontend\src\app\modules\client-card\analyzes\analyzes-add-edit\analyzes.component.ts", "TypeScript", 178, 0, 0, 0, 0, 0, 11, 24, 213
"f:\VKR\app\frontend\src\app\modules\client-card\analyzes\view\analyzes-view.component.html", "HTML", 0, 0, 40, 0, 0, 0, 0, 4, 44
"f:\VKR\app\frontend\src\app\modules\client-card\analyzes\view\analyzes-view.component.ts", "TypeScript", 121, 0, 0, 0, 0, 0, 9, 14, 144
"f:\VKR\app\frontend\src\app\modules\client-card\client-card-routing.module.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 0, 3, 82
"f:\VKR\app\frontend\src\app\modules\client-card\client-card.graphql", "GraphQL", 0, 0, 0, 297, 0, 0, 6, 24, 327
"f:\VKR\app\frontend\src\app\modules\client-card\client-card.module.ts", "TypeScript", 114, 0, 0, 0, 0, 0, 0, 5, 119
"f:\VKR\app\frontend\src\app\modules\client-card\client-card.service.ts", "TypeScript", 393, 0, 0, 0, 0, 0, 112, 51, 556
"f:\VKR\app\frontend\src\app\modules\client-card\client\client-detail\client-detail.component.html", "HTML", 0, 0, 240, 0, 0, 0, 3, 9, 252
"f:\VKR\app\frontend\src\app\modules\client-card\client\client-detail\client-detail.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\VKR\app\frontend\src\app\modules\client-card\client\client-detail\client-detail.component.ts", "TypeScript", 129, 0, 0, 0, 0, 0, 5, 22, 156
"f:\VKR\app\frontend\src\app\modules\client-card\client\client.component.html", "HTML", 0, 0, 158, 0, 0, 0, 0, 4, 162
"f:\VKR\app\frontend\src\app\modules\client-card\client\client.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\VKR\app\frontend\src\app\modules\client-card\client\client.component.ts", "TypeScript", 98, 0, 0, 0, 0, 0, 9, 14, 121
"f:\VKR\app\frontend\src\app\modules\client-card\dialog\add-pet\pet-dialog.component.html", "HTML", 0, 0, 175, 0, 0, 0, 0, 14, 189
"f:\VKR\app\frontend\src\app\modules\client-card\dialog\add-pet\pet-dialog.component.ts", "TypeScript", 114, 0, 0, 0, 0, 0, 0, 12, 126
"f:\VKR\app\frontend\src\app\modules\client-card\dialog\client-dialog\client-dialog.component.html", "HTML", 0, 0, 35, 0, 0, 0, 0, 7, 42
"f:\VKR\app\frontend\src\app\modules\client-card\dialog\client-dialog\client-dialog.component.ts", "TypeScript", 83, 0, 0, 0, 0, 0, 0, 10, 93
"f:\VKR\app\frontend\src\app\modules\client-card\document-generate.service.ts", "TypeScript", 508, 0, 0, 0, 0, 0, 31, 66, 605
"f:\VKR\app\frontend\src\app\modules\client-card\models\analyzeType.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 2, 9
"f:\VKR\app\frontend\src\app\modules\client-card\models\documentsToGenerate.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 1, 5
"f:\VKR\app\frontend\src\app\modules\client-card\pet\pet.component.html", "HTML", 0, 0, 336, 0, 0, 0, 9, 13, 358
"f:\VKR\app\frontend\src\app\modules\client-card\pet\pet.component.ts", "TypeScript", 326, 0, 0, 0, 0, 0, 11, 35, 372
"f:\VKR\app\frontend\src\app\modules\client-card\reception\checkbox-list\checkbox-list.component.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 11, 46
"f:\VKR\app\frontend\src\app\modules\client-card\reception\checkbox-list\checkbox-list.template.html", "HTML", 0, 0, 36, 0, 0, 0, 0, 1, 37
"f:\VKR\app\frontend\src\app\modules\client-card\reception\new-and-edit\reception.component.html", "HTML", 0, 0, 393, 0, 0, 0, 6, 15, 414
"f:\VKR\app\frontend\src\app\modules\client-card\reception\new-and-edit\reception.component.ts", "TypeScript", 288, 0, 0, 0, 0, 0, 10, 44, 342
"f:\VKR\app\frontend\src\app\modules\client-card\reception\view\reception-view.component.html", "HTML", 0, 0, 263, 0, 0, 0, 6, 16, 285
"f:\VKR\app\frontend\src\app\modules\client-card\reception\view\reception-view.component.ts", "TypeScript", 139, 0, 0, 0, 0, 0, 6, 17, 162
"f:\VKR\app\frontend\src\app\modules\goods\add-good\add-good.component.html", "HTML", 0, 0, 91, 0, 0, 0, 0, 10, 101
"f:\VKR\app\frontend\src\app\modules\goods\add-good\add-good.component.ts", "TypeScript", 82, 0, 0, 0, 0, 0, 0, 12, 94
"f:\VKR\app\frontend\src\app\modules\goods\goods-routing.module.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 3, 20
"f:\VKR\app\frontend\src\app\modules\goods\goods.component.html", "HTML", 0, 0, 290, 0, 0, 0, 2, 7, 299
"f:\VKR\app\frontend\src\app\modules\goods\goods.component.ts", "TypeScript", 259, 0, 0, 0, 0, 0, 5, 28, 292
"f:\VKR\app\frontend\src\app\modules\goods\goods.graphql", "GraphQL", 0, 0, 0, 56, 0, 0, 0, 3, 59
"f:\VKR\app\frontend\src\app\modules\goods\goods.module.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 1, 5, 49
"f:\VKR\app\frontend\src\app\modules\goods\goods.service.ts", "TypeScript", 73, 0, 0, 0, 0, 0, 28, 11, 112
"f:\VKR\app\frontend\src\app\modules\landing\home\home-routing.module.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 3, 20
"f:\VKR\app\frontend\src\app\modules\landing\home\home.component.html", "HTML", 0, 0, 3, 0, 0, 0, 8, 9, 20
"f:\VKR\app\frontend\src\app\modules\landing\home\home.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\VKR\app\frontend\src\app\modules\landing\home\home.component.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 15, 10, 43
"f:\VKR\app\frontend\src\app\modules\landing\home\home.module.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 4, 18
"f:\VKR\app\frontend\src\app\modules\services\add-service\add-service.component.html", "HTML", 0, 0, 53, 0, 0, 0, 0, 8, 61
"f:\VKR\app\frontend\src\app\modules\services\add-service\add-service.component.ts", "TypeScript", 74, 0, 0, 0, 0, 0, 0, 12, 86
"f:\VKR\app\frontend\src\app\modules\services\services-routing.module.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 3, 20
"f:\VKR\app\frontend\src\app\modules\services\services.component.html", "HTML", 0, 0, 203, 0, 0, 0, 1, 7, 211
"f:\VKR\app\frontend\src\app\modules\services\services.component.ts", "TypeScript", 159, 0, 0, 0, 0, 0, 4, 23, 186
"f:\VKR\app\frontend\src\app\modules\services\services.graphql", "GraphQL", 0, 0, 0, 50, 0, 0, 0, 3, 53
"f:\VKR\app\frontend\src\app\modules\services\services.module.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 1, 5, 46
"f:\VKR\app\frontend\src\app\modules\services\services.service.ts", "TypeScript", 95, 0, 0, 0, 0, 0, 34, 14, 143
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\advanced-dynamic-filter.component.html", "HTML", 0, 0, 26, 0, 0, 0, 19, 3, 48
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\advanced-dynamic-filter.component.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 8, 11, 66
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\advanced-dynamic-filter.module.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 1, 4, 51
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\dynamic-filter-base.class.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 27, 4, 85
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\dynamic-filter-control.service.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 10, 5, 50
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\dynamic-filter-item.component.html", "HTML", 0, 0, 97, 0, 0, 0, 7, 11, 115
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\dynamic-filter-item.component.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 5, 17
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\dynamic-filter.service.ts", "TypeScript", 212, 0, 0, 0, 0, 0, 8, 39, 259
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 1, 3
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-combobox.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-countbox.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-date.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 3, 7
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-dateRange.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-dropdown.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-inputRange.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\dynamic-filter-textbox.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"f:\VKR\app\frontend\src\app\shared\components\advanced-dynamic-filter\inputs\index.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 7
"f:\VKR\app\frontend\src\app\shared\components\advanced-table\advanced-table.component.html", "HTML", 0, 0, 138, 0, 0, 0, 1, 5, 144
"f:\VKR\app\frontend\src\app\shared\components\advanced-table\advanced-table.component.ts", "TypeScript", 136, 0, 0, 0, 0, 0, 51, 37, 224
"f:\VKR\app\frontend\src\app\shared\components\advanced-table\advanced-table.module.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 7, 36
"f:\VKR\app\frontend\src\app\shared\components\advanced-table\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 2, 3
"f:\VKR\app\frontend\src\app\shared\components\button-with-dropdown\button-dropdown.component.html", "HTML", 0, 0, 49, 0, 0, 0, 0, 0, 49
"f:\VKR\app\frontend\src\app\shared\components\button-with-dropdown\button-dropdown.component.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 10, 29
"f:\VKR\app\frontend\src\app\shared\components\button-with-dropdown\button-dropdown.module.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 5, 31
"f:\VKR\app\frontend\src\app\shared\components\button-with-dropdown\buttonWithDropdown.interface.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 1, 9
"f:\VKR\app\frontend\src\app\shared\components\dialog\delete-confirm\delete-confirm.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 1, 2
"f:\VKR\app\frontend\src\app\shared\components\dialog\delete-confirm\delete-confirm.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 3, 11
"f:\VKR\app\frontend\src\app\shared\components\file-input\file-input.component.html", "HTML", 0, 0, 26, 0, 0, 0, 0, 4, 30
"f:\VKR\app\frontend\src\app\shared\components\file-input\file-input.component.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 9, 59
"f:\VKR\app\frontend\src\app\shared\components\file-input\file-input.module.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 5, 28
"f:\VKR\app\frontend\src\app\shared\components\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 2, 0, 3
"f:\VKR\app\frontend\src\app\shared\components\layout\error-access\error-access.component.css", "CSS", 0, 0, 0, 0, 11, 0, 0, 3, 14
"f:\VKR\app\frontend\src\app\shared\components\layout\error-access\error-access.component.html", "HTML", 0, 0, 4, 0, 0, 0, 0, 1, 5
"f:\VKR\app\frontend\src\app\shared\components\layout\error-access\error-access.component.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 5, 17
"f:\VKR\app\frontend\src\app\shared\components\layout\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 1, 2
"f:\VKR\app\frontend\src\app\shared\components\layout\page404.component.html", "HTML", 0, 0, 124, 0, 0, 0, 2, 3, 129
"f:\VKR\app\frontend\src\app\shared\components\layout\page404.component.less", "Less", 0, 7, 0, 0, 0, 0, 0, 0, 7
"f:\VKR\app\frontend\src\app\shared\components\layout\page404.component.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 3, 18
"f:\VKR\app\frontend\src\app\shared\directives\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 1
"f:\VKR\app\frontend\src\app\shared\directives\show-authed.directive.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 1, 7, 39
"f:\VKR\app\frontend\src\app\shared\index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 1, 4
"f:\VKR\app\frontend\src\app\shared\pipes\age-string.pipe.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 3, 66
"f:\VKR\app\frontend\src\app\shared\pipes\array-to-any-array.pipe.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 1, 11
"f:\VKR\app\frontend\src\app\shared\pipes\check-null.pipe.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 1, 16
"f:\VKR\app\frontend\src\app\shared\pipes\format-pet-gender.pipe.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 1, 19
"f:\VKR\app\frontend\src\app\shared\pipes\index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 4, 9
"f:\VKR\app\frontend\src\app\shared\pipes\safe-html.pipe.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 2, 12
"f:\VKR\app\frontend\src\app\shared\shared.module.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 2, 11
"f:\VKR\app\frontend\src\app\shared\utils\default-day-range-periods.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 3, 34
"f:\VKR\app\frontend\src\assets\images\vet_background.svg", "XML", 0, 0, 0, 0, 0, 1632, 1, 2, 1635
"f:\VKR\app\frontend\src\environments\environment.prod.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 1, 4
"f:\VKR\app\frontend\src\environments\environment.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 11, 3, 18
"f:\VKR\app\frontend\src\graphql\generated.ts", "TypeScript", 1351, 0, 0, 0, 0, 0, 20, 267, 1638
"f:\VKR\app\frontend\src\index.html", "HTML", 0, 0, 13, 0, 0, 0, 0, 1, 14
"f:\VKR\app\frontend\src\main.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 3, 8
"f:\VKR\app\frontend\src\styles.less", "Less", 0, 55, 0, 0, 0, 0, 4, 14, 73
"f:\VKR\app\frontend\src\test-setup.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 1, 2
"Total", "-", 6811, 133, 2972, 420, 11, 1632, 774, 1351, 14104